,zeta_46m,phi_q,phi_q*
2013-06-10 13:00:00,-0.10760459,2.58673121269,1.58155939161
2013-06-10 13:30:00,,,2.0
2013-06-10 14:00:00,,,2.0
2013-06-10 14:30:00,-0.69454496,1.29012912581,1.01732611081
2013-06-10 15:00:00,-0.27248582,2.03559193153,1.30633439365
2013-06-10 15:30:00,-0.0095643505,1.85066547951,1.9428539149
2013-06-10 16:00:00,,,2.0
2013-06-10 16:30:00,0.058743591,2.67095195225,2.0
2013-06-10 17:00:00,,,2.0
2013-06-10 17:30:00,,,2.0
2013-06-10 18:00:00,,,2.0
2013-06-10 18:30:00,,,2.0
2013-06-10 19:00:00,,,2.0
2013-06-10 19:30:00,,,2.0
2013-06-10 20:00:00,,,2.0
2013-06-10 20:30:00,,,2.0
2013-06-10 21:00:00,,,2.0
2013-06-10 21:30:00,0.93811372,3.73097435574,2.0
2013-06-10 22:00:00,0.74414344,3.57573582088,2.0
2013-06-10 22:30:00,,,2.0
2013-06-10 23:00:00,,,2.0
2013-06-10 23:30:00,,,2.0
2013-06-11 00:00:00,,,2.0
2013-06-11 00:30:00,,,2.0
2013-06-11 01:00:00,,,2.0
2013-06-11 01:30:00,,,2.0
2013-06-11 02:00:00,,,2.0
2013-06-11 02:30:00,,,2.0
2013-06-11 03:00:00,,,2.0
2013-06-11 03:30:00,,,2.0
2013-06-11 04:00:00,,,2.0
2013-06-11 04:30:00,,,2.0
2013-06-11 05:00:00,,,2.0
2013-06-11 05:30:00,,,2.0
2013-06-11 06:00:00,,,2.0
2013-06-11 06:30:00,,,2.0
2013-06-11 07:00:00,,,2.0
2013-06-11 07:30:00,,,2.0
2013-06-11 08:00:00,,,2.0
2013-06-11 08:30:00,-0.67817484,1.32883770715,1.02436307861
2013-06-11 09:00:00,-0.21265266,1.69822409667,1.3836239843
2013-06-11 09:30:00,-0.17372975,2.09110456976,1.4451881973
2013-06-11 10:00:00,,,2.0
2013-06-11 10:30:00,,,2.0
2013-06-11 11:00:00,-1.6500217,1.46762614091,0.782839850105
2013-06-11 11:30:00,-0.070498268,2.91424223976,1.6858319156
2013-06-11 12:00:00,-0.070104441,2.15045262408,1.68709294244
2013-06-11 12:30:00,-0.043077708,2.63785387178,1.7838918608
2013-06-11 13:00:00,,,2.0
2013-06-11 13:30:00,-0.048869897,3.78054395703,1.76126024296
2013-06-11 14:00:00,-0.021317433,2.64215059819,1.8807587356
2013-06-11 14:30:00,,,2.0
2013-06-11 15:00:00,-0.75320228,1.44374434357,0.993606724923
2013-06-11 15:30:00,-0.27799194,2.1280962566,1.30004827823
2013-06-11 16:00:00,,,2.0
2013-06-11 16:30:00,,,2.0
2013-06-11 17:00:00,,,2.0
2013-06-11 17:30:00,,,2.0
2013-06-11 18:00:00,,,2.0
2013-06-11 18:30:00,,,2.0
2013-06-11 19:00:00,,,2.0
2013-06-11 19:30:00,,,2.0
2013-06-11 20:00:00,0.60919865,9.60945561874,2.0
2013-06-11 20:30:00,,,2.0
2013-06-11 21:00:00,0.73526176,13.9814554184,2.0
2013-06-11 21:30:00,0.58302921,5.22730353437,2.0
2013-06-11 22:00:00,0.55455483,67.9806404733,2.0
2013-06-11 22:30:00,1.069175,7.31189258869,2.0
2013-06-11 23:00:00,0.970044,4.1061959915,2.0
2013-06-11 23:30:00,,,2.0
2013-06-12 00:00:00,,,2.0
2013-06-12 00:30:00,,,2.0
2013-06-12 01:00:00,,,2.0
2013-06-12 01:30:00,,,2.0
2013-06-12 02:00:00,,,2.0
2013-06-12 02:30:00,,,2.0
2013-06-12 03:00:00,,,2.0
2013-06-12 03:30:00,,,2.0
2013-06-12 04:00:00,,,2.0
2013-06-12 04:30:00,,,2.0
2013-06-12 05:00:00,,,2.0
2013-06-12 05:30:00,,,2.0
2013-06-12 06:00:00,,,2.0
2013-06-12 06:30:00,,,2.0
2013-06-12 07:00:00,-0.48323278,2.05248631024,1.12687126364
2013-06-12 07:30:00,-0.20526014,2.05668301373,1.39451780591
2013-06-12 08:00:00,-0.14283299,1.96913679443,1.50284936967
2013-06-12 08:30:00,-0.40908906,1.70804595615,1.17860583887
2013-06-12 09:00:00,-0.10466971,1.86623707365,1.58889542419
2013-06-12 09:30:00,-0.1750646,1.70910855145,1.44289067293
2013-06-12 10:00:00,-0.22344204,1.7507291796,1.36831662395
2013-06-12 10:30:00,-0.18255912,1.80270231994,1.43025670338
2013-06-12 11:00:00,-0.061685897,2.35704573277,1.7149868945
2013-06-12 11:30:00,-0.13353136,2.12417678668,1.52211457001
2013-06-12 12:00:00,-0.17439371,2.15332648386,1.44404357133
2013-06-12 12:30:00,-0.1161508,2.40188484809,1.56094330311
2013-06-12 13:00:00,-0.17135578,2.02797096717,1.44931067399
2013-06-12 13:30:00,,,2.0
2013-06-12 14:00:00,,,2.0
2013-06-12 14:30:00,0.014824954,7.35639228714,2.0
2013-06-12 15:00:00,0.0082582868,4.11029949369,2.0
2013-06-12 15:30:00,,,2.0
2013-06-12 16:00:00,,,2.0
2013-06-12 16:30:00,,,2.0
2013-06-12 17:00:00,,,2.0
2013-06-12 17:30:00,,,2.0
2013-06-12 18:00:00,,,2.0
2013-06-12 18:30:00,,,2.0
2013-06-12 19:00:00,,,2.0
2013-06-12 19:30:00,,,2.0
2013-06-12 20:00:00,0.62707223,12.0692706156,2.0
2013-06-12 20:30:00,1.0019321,20.5253816088,2.0
2013-06-12 21:00:00,0.6959826,5.02301521392,2.0
2013-06-12 21:30:00,0.68912944,18.4274707028,2.0
2013-06-12 22:00:00,0.9272158,2.30989428241,2.0
2013-06-12 22:30:00,0.67452181,2.12346412084,2.0
2013-06-12 23:00:00,0.73376369,2.83168678409,2.0
2013-06-12 23:30:00,0.57710151,2.5166735593,2.0
2013-06-13 00:00:00,,,2.0
2013-06-13 00:30:00,,,2.0
2013-06-13 01:00:00,,,2.0
2013-06-13 01:30:00,,,2.0
2013-06-13 02:00:00,,,2.0
2013-06-13 02:30:00,,,2.0
2013-06-13 03:00:00,,,2.0
2013-06-13 03:30:00,0.59129736,3.83242506996,2.0
2013-06-13 04:00:00,0.77876619,3.68396797041,2.0
2013-06-13 04:30:00,0.31610456,2.94158221061,2.0
2013-06-13 05:00:00,,,2.0
2013-06-13 05:30:00,,,2.0
2013-06-13 06:00:00,,,2.0
2013-06-13 06:30:00,,,2.0
2013-06-13 07:00:00,-0.25628292,1.44482112725,1.32556463529
2013-06-13 07:30:00,-0.15420956,2.02272463455,1.48055618735
2013-06-13 08:00:00,-0.25080805,1.73146402822,1.33232396966
2013-06-13 08:30:00,-0.22326715,1.82575874217,1.36855938434
2013-06-13 09:00:00,-0.14780873,1.83949657821,1.49293474545
2013-06-13 09:30:00,-0.21397591,2.07848878562,1.38170962384
2013-06-13 10:00:00,-0.19013978,2.0429556229,1.41791606738
2013-06-13 10:30:00,-0.38532416,1.61973563086,1.1973377856
2013-06-13 11:00:00,-0.15318883,1.87081582949,1.48250272937
2013-06-13 11:30:00,-0.067813214,2.25189469768,1.69450504552
2013-06-13 12:00:00,,,2.0
2013-06-13 12:30:00,0.03210542,3.21542479937,2.0
2013-06-13 13:00:00,-0.038556996,2.28083192892,1.80239044966
2013-06-13 13:30:00,-0.072295859,2.28588621248,1.68012353976
2013-06-13 14:00:00,-0.098681663,2.03180204918,1.6042962446
2013-06-13 14:30:00,0.016200944,2.38554391746,2.0
2013-06-13 15:00:00,0.05047965,2.61590158085,2.0
2013-06-13 15:30:00,,,2.0
2013-06-13 16:00:00,,,2.0
2013-06-13 16:30:00,,,2.0
2013-06-13 17:00:00,,,2.0
2013-06-13 17:30:00,,,2.0
2013-06-13 18:00:00,,,2.0
2013-06-13 18:30:00,0.41256567,2.6521023769,2.0
2013-06-13 19:00:00,,,2.0
2013-06-13 19:30:00,,,2.0
2013-06-13 20:00:00,,,2.0
2013-06-13 20:30:00,,,2.0
2013-06-13 21:00:00,,,2.0
2013-06-13 21:30:00,0.24593457,2.44000490347,2.0
2013-06-13 22:00:00,0.4408482,3.08191181201,2.0
2013-06-13 22:30:00,0.40146407,2.90482092888,2.0
2013-06-13 23:00:00,0.75365886,3.42102955096,2.0
2013-06-13 23:30:00,,,2.0
2013-06-14 00:00:00,0.41369219,4.44495557344,2.0
2013-06-14 00:30:00,,,2.0
2013-06-14 01:00:00,,,2.0
2013-06-14 01:30:00,,,2.0
2013-06-14 02:00:00,,,2.0
2013-06-14 02:30:00,,,2.0
2013-06-14 03:00:00,,,2.0
2013-06-14 03:30:00,,,2.0
2013-06-14 04:00:00,,,2.0
2013-06-14 04:30:00,,,2.0
2013-06-14 05:00:00,,,2.0
2013-06-14 05:30:00,,,2.0
2013-06-14 06:00:00,,,2.0
2013-06-14 06:30:00,,,2.0
2013-06-14 07:00:00,,,2.0
2013-06-14 07:30:00,,,2.0
2013-06-14 08:00:00,,,2.0
2013-06-14 08:30:00,,,2.0
2013-06-14 09:00:00,,,2.0
2013-06-14 09:30:00,-4.8781061,0.974512643132,0.552859068467
2013-06-14 10:00:00,-7.9295406,0.753304783787,0.471480464324
2013-06-14 10:30:00,-0.65739113,1.08331418877,1.03358505671
2013-06-14 11:00:00,-0.30949633,1.6886851633,1.26626134874
2013-06-14 11:30:00,-0.65292794,1.3204529634,1.03560920082
2013-06-14 12:00:00,-0.65608882,1.97598790888,1.03417404465
2013-06-14 12:30:00,,,2.0
2013-06-14 13:00:00,,,2.0
2013-06-14 13:30:00,,,2.0
2013-06-14 14:00:00,,,2.0
2013-06-14 14:30:00,-0.64715983,1.13880931937,1.03824881008
2013-06-14 15:00:00,,,2.0
2013-06-14 15:30:00,,,2.0
2013-06-14 16:00:00,0.18265816,7.99772408822,2.0
2013-06-14 16:30:00,,,2.0
2013-06-14 17:00:00,,,2.0
2013-06-14 17:30:00,,,2.0
2013-06-14 18:00:00,,,2.0
2013-06-14 18:30:00,,,2.0
2013-06-14 19:00:00,,,2.0
2013-06-14 19:30:00,,,2.0
2013-06-14 20:00:00,,,2.0
2013-06-14 20:30:00,,,2.0
2013-06-14 21:00:00,,,2.0
2013-06-14 21:30:00,,,2.0
2013-06-14 22:00:00,,,2.0
2013-06-14 22:30:00,0.35300523,19.8941903818,2.0
2013-06-14 23:00:00,0.15626732,5.23677509545,2.0
2013-06-14 23:30:00,0.13506547,3.08290836543,2.0
2013-06-15 00:00:00,,,2.0
2013-06-15 00:30:00,0.76336743,2.78187367491,2.0
2013-06-15 01:00:00,,,2.0
2013-06-15 01:30:00,,,2.0
2013-06-15 02:00:00,,,2.0
2013-06-15 02:30:00,,,2.0
2013-06-15 03:00:00,,,2.0
2013-06-15 03:30:00,,,2.0
2013-06-15 04:00:00,,,2.0
2013-06-15 04:30:00,,,2.0
2013-06-15 05:00:00,,,2.0
2013-06-15 05:30:00,,,2.0
2013-06-15 06:00:00,,,2.0
2013-06-15 06:30:00,,,2.0
2013-06-15 07:00:00,,,2.0
2013-06-15 07:30:00,-0.42075102,1.37491498191,1.16983059981
2013-06-15 08:00:00,-0.41708768,1.98225690637,1.17255897537
2013-06-15 08:30:00,-0.60709459,1.98392065974,1.05735967416
2013-06-15 09:00:00,-1.8023482,0.94537601626,0.761422128313
2013-06-15 09:30:00,-0.31983119,1.7975787689,1.25591529762
2013-06-15 10:00:00,-0.15797841,1.89614930762,1.47345645025
2013-06-15 10:30:00,-0.27335589,2.04991351196,1.30533297008
2013-06-15 11:00:00,-0.13650327,1.80766242656,1.51585198211
2013-06-15 11:30:00,-0.14676656,1.99966580052,1.49498973079
2013-06-15 12:00:00,-0.62451635,1.26115670567,1.04887782983
2013-06-15 12:30:00,-0.11704039,2.44056442939,1.55885838222
2013-06-15 13:00:00,-0.7434456,1.40632389629,0.997399698637
2013-06-15 13:30:00,-0.41884083,2.06022585114,1.17125009508
2013-06-15 14:00:00,-0.37469669,2.02805973303,1.20611066641
2013-06-15 14:30:00,-0.73151159,1.22860620951,1.00211894386
2013-06-15 15:00:00,-0.91681173,1.56294351434,0.93747829449
2013-06-15 15:30:00,-0.049960529,6.79881809405,1.75712555771
2013-06-15 16:00:00,-0.25674965,2.00789468547,1.32499472281
2013-06-15 16:30:00,,,2.0
2013-06-15 17:00:00,,,2.0
2013-06-15 17:30:00,,,2.0
2013-06-15 18:00:00,,,2.0
2013-06-15 18:30:00,,,2.0
2013-06-15 19:00:00,,,2.0
2013-06-15 19:30:00,,,2.0
2013-06-15 20:00:00,,,2.0
2013-06-15 20:30:00,,,2.0
2013-06-15 21:00:00,,,2.0
2013-06-15 21:30:00,,,2.0
2013-06-15 22:00:00,,,2.0
2013-06-15 22:30:00,,,2.0
2013-06-15 23:00:00,,,2.0
2013-06-15 23:30:00,,,2.0
2013-06-16 00:00:00,,,2.0
2013-06-16 00:30:00,,,2.0
2013-06-16 01:00:00,,,2.0
2013-06-16 01:30:00,,,2.0
2013-06-16 02:00:00,,,2.0
2013-06-16 02:30:00,,,2.0
2013-06-16 03:00:00,,,2.0
2013-06-16 03:30:00,,,2.0
2013-06-16 04:00:00,,,2.0
2013-06-16 04:30:00,,,2.0
2013-06-16 05:00:00,,,2.0
2013-06-16 05:30:00,,,2.0
2013-06-16 06:00:00,,,2.0
2013-06-16 06:30:00,,,2.0
2013-06-16 07:00:00,,,2.0
2013-06-16 07:30:00,,,2.0
2013-06-16 08:00:00,,,2.0
2013-06-16 08:30:00,-0.92748106,1.07992565076,0.934238735003
2013-06-16 09:00:00,-0.45278849,1.21653119607,1.14700152573
2013-06-16 09:30:00,-0.49864243,1.50595253561,1.11720390369
2013-06-16 10:00:00,-0.58176596,1.50565640435,1.07019704123
2013-06-16 10:30:00,-0.42233896,1.53184582172,1.16865579559
2013-06-16 11:00:00,-0.24790221,1.61223437454,1.33596810792
2013-06-16 11:30:00,-0.3354137,1.70874675901,1.24093408193
2013-06-16 12:00:00,-0.54725369,1.92569718781,1.08874176731
2013-06-16 12:30:00,-0.61018976,2.25269392673,1.05583269796
2013-06-16 13:00:00,-0.33397543,2.28468734851,1.24228707
2013-06-16 13:30:00,-0.15874482,1.98152625847,1.47202926323
2013-06-16 14:00:00,-0.084451623,3.05634966594,1.64344460872
2013-06-16 14:30:00,-0.14995788,1.93298462578,1.4887323892
2013-06-16 15:00:00,,,2.0
2013-06-16 15:30:00,,,2.0
2013-06-16 16:00:00,-0.061623519,2.67917521953,1.71520054073
2013-06-16 16:30:00,,,2.0
2013-06-16 17:00:00,0.10861288,2.75488322251,2.0
2013-06-16 17:30:00,0.45066119,2.50371275254,2.0
2013-06-16 18:00:00,1.3774473,3.50202226461,2.0
2013-06-16 18:30:00,0.8984894,2.64849723002,2.0
2013-06-16 19:00:00,1.0746901,3.5578437753,2.0
2013-06-16 19:30:00,0.4415485,2.73628402913,2.0
2013-06-16 20:00:00,0.99044285,2.85703192417,2.0
2013-06-16 20:30:00,,,2.0
2013-06-16 21:00:00,0.99024141,3.04709898634,2.0
2013-06-16 21:30:00,,,2.0
2013-06-16 22:00:00,,,2.0
2013-06-16 22:30:00,,,2.0
2013-06-16 23:00:00,,,2.0
2013-06-16 23:30:00,,,2.0
2013-06-17 00:00:00,,,2.0
2013-06-17 00:30:00,,,2.0
2013-06-17 01:00:00,,,2.0
2013-06-17 01:30:00,,,2.0
2013-06-17 02:00:00,,,2.0
2013-06-17 02:30:00,,,2.0
2013-06-17 03:00:00,,,2.0
2013-06-17 03:30:00,,,2.0
2013-06-17 04:00:00,,,2.0
2013-06-17 04:30:00,,,2.0
2013-06-17 05:00:00,,,2.0
2013-06-17 05:30:00,1.1976126,2.71555229456,2.0
2013-06-17 06:00:00,0.7680913,2.36914194096,2.0
2013-06-17 06:30:00,,,2.0
2013-06-17 07:00:00,-0.23471779,2.09953766248,1.35301911985
2013-06-17 07:30:00,-0.2067576,1.74595012003,1.39228335606
2013-06-17 08:00:00,-0.091516595,2.12097934977,1.62353625136
2013-06-17 08:30:00,-0.15377855,1.73776990809,1.48137688006
2013-06-17 09:00:00,-0.19571967,1.73561078518,1.40909915499
2013-06-17 09:30:00,-0.11799019,2.0605954915,1.55664459184
2013-06-17 10:00:00,-0.090902511,2.10306819958,1.62522861189
2013-06-17 10:30:00,-0.040396814,2.62310043203,1.79476966267
2013-06-17 11:00:00,-0.021638168,2.22749104354,1.8791728996
2013-06-17 11:30:00,-0.11323718,2.09991012727,1.56785088784
2013-06-17 12:00:00,-0.033828429,2.18162036077,1.82258800013
2013-06-17 12:30:00,-0.070645355,2.47692248532,1.68536191162
2013-06-17 13:00:00,-0.054497541,2.31023796345,1.7403321505
2013-06-17 13:30:00,-0.18356413,1.8494725873,1.4285958576
2013-06-17 14:00:00,-0.12335875,2.51034685668,1.5443634414
2013-06-17 14:30:00,,,2.0
2013-06-17 15:00:00,0.030967825,3.02328934512,2.0
2013-06-17 15:30:00,-0.17319243,2.41990225463,1.44611716601
2013-06-17 16:00:00,,,2.0
2013-06-17 16:30:00,,,2.0
2013-06-17 17:00:00,,,2.0
2013-06-17 17:30:00,,,2.0
2013-06-17 18:00:00,,,2.0
2013-06-17 18:30:00,0.47299499,3.01600634381,2.0
2013-06-17 19:00:00,0.58489915,2.97799942342,2.0
2013-06-17 19:30:00,,,2.0
2013-06-17 20:00:00,,,2.0
2013-06-17 20:30:00,,,2.0
2013-06-17 21:00:00,1.158486,2.38619872386,2.0
2013-06-17 21:30:00,0.55371178,3.75738327505,2.0
2013-06-17 22:00:00,0.54989089,4.04757356729,2.0
2013-06-17 22:30:00,0.74027682,3.18020763082,2.0
2013-06-17 23:00:00,,,2.0
2013-06-17 23:30:00,,,2.0
2013-06-18 00:00:00,,,2.0
2013-06-18 00:30:00,,,2.0
2013-06-18 01:00:00,,,2.0
2013-06-18 01:30:00,,,2.0
2013-06-18 02:00:00,,,2.0
2013-06-18 02:30:00,0.85672842,2.33650559186,2.0
2013-06-18 03:00:00,0.77726559,3.198796625,2.0
2013-06-18 03:30:00,0.96036386,2.76666424113,2.0
2013-06-18 04:00:00,,,2.0
2013-06-18 04:30:00,1.086253,2.16572497939,2.0
2013-06-18 05:00:00,,,2.0
2013-06-18 05:30:00,0.90504055,2.67552556169,2.0
2013-06-18 06:00:00,,,2.0
2013-06-18 06:30:00,,,2.0
2013-06-18 07:00:00,-0.79926373,1.51357921864,0.97644615625
2013-06-18 07:30:00,-0.30261559,1.67606858607,1.27334210939
2013-06-18 08:00:00,-0.52157557,1.56524494565,1.10340984282
2013-06-18 08:30:00,-0.24818086,1.71596930132,1.33561692982
2013-06-18 09:00:00,-0.10795125,2.54119162234,1.5807017873
2013-06-18 09:30:00,-0.089633857,1.91119408423,1.62874738498
2013-06-18 10:00:00,-0.052726811,2.61920458873,1.7468098119
2013-06-18 10:30:00,-0.09307594,2.08426472471,1.61927029653
2013-06-18 11:00:00,-0.095047561,2.0267538814,1.61394004482
2013-06-18 11:30:00,-0.086364253,2.01234505068,1.63795858497
2013-06-18 12:00:00,-0.15191664,1.67245193203,1.48494320593
2013-06-18 12:30:00,-0.10296963,3.12887819771,1.59320779534
2013-06-18 13:00:00,-0.049068516,2.2347843866,1.76050436027
2013-06-18 13:30:00,-0.060028336,3.24595750909,1.7207005293
2013-06-18 14:00:00,,,2.0
2013-06-18 14:30:00,,,2.0
2013-06-18 15:00:00,-0.032455779,2.70158142615,1.82862326158
2013-06-18 15:30:00,,,2.0
2013-06-18 16:00:00,,,2.0
2013-06-18 16:30:00,,,2.0
2013-06-18 17:00:00,0.93658369,4.58502947377,2.0
2013-06-18 17:30:00,0.55672674,7.11626033112,2.0
2013-06-18 18:00:00,0.51734946,3.34001551298,2.0
2013-06-18 18:30:00,0.42510985,3.49503939049,2.0
2013-06-18 19:00:00,0.40767416,2.27835893217,2.0
2013-06-18 19:30:00,0.49756114,3.71574507529,2.0
2013-06-18 20:00:00,0.83040956,4.2439415571,2.0
2013-06-18 20:30:00,,,2.0
2013-06-18 21:00:00,,,2.0
2013-06-18 21:30:00,0.61131566,2.58725877211,2.0
2013-06-18 22:00:00,0.78829915,2.26949899172,2.0
2013-06-18 22:30:00,0.76996609,2.19201949457,2.0
2013-06-18 23:00:00,1.3069895,2.88260354583,2.0
2013-06-18 23:30:00,,,2.0
2013-06-19 00:00:00,,,2.0
2013-06-19 00:30:00,,,2.0
2013-06-19 01:00:00,,,2.0
2013-06-19 01:30:00,,,2.0
2013-06-19 02:00:00,0.73925997,5.98235333852,2.0
2013-06-19 02:30:00,,,2.0
2013-06-19 03:00:00,,,2.0
2013-06-19 03:30:00,,,2.0
2013-06-19 04:00:00,,,2.0
2013-06-19 04:30:00,,,2.0
2013-06-19 05:00:00,,,2.0
2013-06-19 05:30:00,,,2.0
2013-06-19 06:00:00,0.56415796,33.8685500728,2.0
2013-06-19 06:30:00,,,2.0
2013-06-19 07:00:00,-0.25598167,1.71166999704,1.3259330054
2013-06-19 07:30:00,-0.53366814,1.29369408653,1.09640432427
2013-06-19 08:00:00,-0.1971546,2.08922499721,1.40686696125
2013-06-19 08:30:00,-0.20942759,1.94394737031,1.38833456309
2013-06-19 09:00:00,-0.10060502,2.24111072266,1.59928447124
2013-06-19 09:30:00,-0.087867003,1.9284236236,1.6336991878
2013-06-19 10:00:00,-0.14553187,1.99407304678,1.49743904573
2013-06-19 10:30:00,-0.1440797,1.96535480957,1.50034044315
2013-06-19 11:00:00,-0.1159893,1.74497956467,1.56132300666
2013-06-19 11:30:00,-0.15347564,1.91883729441,1.48195474582
2013-06-19 12:00:00,-0.11100805,2.36504823366,1.5732191539
2013-06-19 12:30:00,-0.038147684,2.08546955073,1.80410356813
2013-06-19 13:00:00,-0.11942016,2.31432225318,1.55333520194
2013-06-19 13:30:00,-0.24218822,1.57118139636,1.34325185131
2013-06-19 14:00:00,-0.11523815,2.2381193903,1.56309390858
2013-06-19 14:30:00,-0.20277702,1.94159286189,1.39825486392
2013-06-19 15:00:00,-0.19483062,1.81433777743,1.41048930322
2013-06-19 15:30:00,,,2.0
2013-06-19 16:00:00,,,2.0
2013-06-19 16:30:00,,,2.0
2013-06-19 17:00:00,,,2.0
2013-06-19 17:30:00,,,2.0
2013-06-19 18:00:00,,,2.0
2013-06-19 18:30:00,,,2.0
2013-06-19 19:00:00,,,2.0
2013-06-19 19:30:00,,,2.0
2013-06-19 20:00:00,,,2.0
2013-06-19 20:30:00,,,2.0
2013-06-19 21:00:00,,,2.0
2013-06-19 21:30:00,,,2.0
2013-06-19 22:00:00,,,2.0
2013-06-19 22:30:00,,,2.0
2013-06-19 23:00:00,,,2.0
2013-06-19 23:30:00,,,2.0
2013-06-20 00:00:00,,,2.0
2013-06-20 00:30:00,1.0656916,32.3951353339,2.0
2013-06-20 01:00:00,0.86323631,3.45953085686,2.0
2013-06-20 01:30:00,0.53185049,5.63892232497,2.0
2013-06-20 02:00:00,0.79461036,5.41867910265,2.0
2013-06-20 02:30:00,,,2.0
2013-06-20 03:00:00,,,2.0
2013-06-20 03:30:00,,,2.0
2013-06-20 04:00:00,,,2.0
2013-06-20 04:30:00,,,2.0
2013-06-20 05:00:00,0.45651693,92.0572127446,2.0
2013-06-20 05:30:00,,,2.0
2013-06-20 06:00:00,,,2.0
2013-06-20 06:30:00,,,2.0
2013-06-20 07:00:00,-0.53847646,1.81869832509,1.09366768809
2013-06-20 07:30:00,,,2.0
2013-06-20 08:00:00,-1.1986011,1.07335625647,0.864393184159
2013-06-20 08:30:00,-0.35105781,1.59884084796,1.22658783242
2013-06-20 09:00:00,-0.18904524,1.68519096765,1.41967164746
2013-06-20 09:30:00,-0.13888523,1.91270690436,1.51090621243
2013-06-20 10:00:00,-0.12975902,2.14252950209,1.53021520052
2013-06-20 10:30:00,-0.12551279,1.90921630391,1.53954343483
2013-06-20 11:00:00,-0.094041444,2.31031842733,1.61665128468
2013-06-20 11:30:00,-0.2595452,1.89389741722,1.32160153388
2013-06-20 12:00:00,-0.1141984,2.13273520744,1.565558527
2013-06-20 12:30:00,-0.16747529,1.95329425493,1.45615187023
2013-06-20 13:00:00,-0.12990467,2.65581567789,1.52989922494
2013-06-20 13:30:00,-0.17675614,2.07223749623,1.44000008661
2013-06-20 14:00:00,-0.20952169,2.00350301531,1.38819620901
2013-06-20 14:30:00,-0.13256995,1.99804455034,1.52416279724
2013-06-20 15:00:00,,,2.0
2013-06-20 15:30:00,,,2.0
2013-06-20 16:00:00,,,2.0
2013-06-20 16:30:00,,,2.0
2013-06-20 17:00:00,,,2.0
2013-06-20 17:30:00,,,2.0
2013-06-20 18:00:00,,,2.0
2013-06-20 18:30:00,,,2.0
2013-06-20 19:00:00,,,2.0
2013-06-20 19:30:00,1.0943964,2.82135800461,2.0
2013-06-20 20:00:00,0.64779889,2.70142700554,2.0
2013-06-20 20:30:00,0.90246293,2.80525322674,2.0
2013-06-20 21:00:00,1.259041,2.15303684635,2.0
2013-06-20 21:30:00,,,2.0
2013-06-20 22:00:00,,,2.0
2013-06-20 22:30:00,,,2.0
2013-06-20 23:00:00,,,2.0
2013-06-20 23:30:00,1.284118,2.71022751438,2.0
2013-06-21 00:00:00,0.66516569,5.09914966349,2.0
2013-06-21 00:30:00,0.37202005,6.73088629734,2.0
2013-06-21 01:00:00,0.32776808,4.209360232,2.0
2013-06-21 01:30:00,,,2.0
2013-06-21 02:00:00,0.95616648,3.84660998041,2.0
2013-06-21 02:30:00,1.0644979,3.87060826758,2.0
2013-06-21 03:00:00,1.1652653,3.1561631412,2.0
2013-06-21 03:30:00,,,2.0
2013-06-21 04:00:00,,,2.0
2013-06-21 04:30:00,,,2.0
2013-06-21 05:00:00,,,2.0
2013-06-21 05:30:00,,,2.0
2013-06-21 06:00:00,,,2.0
2013-06-21 06:30:00,,,2.0
2013-06-21 07:00:00,-0.57964471,1.82667003463,1.0713007497
2013-06-21 07:30:00,-1.2231601,1.46184306544,0.859033242654
2013-06-21 08:00:00,-0.3836514,1.68981464769,1.19870174506
2013-06-21 08:30:00,-0.3202804,1.6275165847,1.25547322118
2013-06-21 09:00:00,-0.61950894,1.3693069706,1.05128783427
2013-06-21 09:30:00,-0.27202046,2.03857859214,1.30687127181
2013-06-21 10:00:00,-0.1047258,2.25701410138,1.58875394202
2013-06-21 10:30:00,-0.11015865,1.99978650428,1.57528415664
2013-06-21 11:00:00,-0.084403038,1.80982374838,1.64358492531
2013-06-21 11:30:00,-0.095274576,2.39147355766,1.61333080463
2013-06-21 12:00:00,-0.13205435,2.29530520056,1.52526580605
2013-06-21 12:30:00,-0.10973294,2.12487216863,1.57632320198
2013-06-21 13:00:00,-0.24479156,1.87227447502,1.33991366259
2013-06-21 13:30:00,-0.21389816,1.88830201559,1.38182181287
2013-06-21 14:00:00,-0.33049732,1.79673388942,1.24558350325
2013-06-21 14:30:00,-0.8938208,1.32497964475,0.944614915214
2013-06-21 15:00:00,,,2.0
2013-06-21 15:30:00,,,2.0
2013-06-21 16:00:00,,,2.0
2013-06-21 16:30:00,-0.33620456,2.37105015176,1.24019262209
2013-06-21 17:00:00,,,2.0
2013-06-21 17:30:00,,,2.0
2013-06-21 18:00:00,,,2.0
2013-06-21 18:30:00,,,2.0
2013-06-21 19:00:00,1.247132,3.32120881541,2.0
2013-06-21 19:30:00,0.61007077,3.80385213078,2.0
2013-06-21 20:00:00,0.40015152,3.62674068448,2.0
2013-06-21 20:30:00,,,2.0
2013-06-21 21:00:00,0.65353328,3.81804861603,2.0
2013-06-21 21:30:00,0.31695378,3.79077584005,2.0
2013-06-21 22:00:00,,,2.0
2013-06-21 22:30:00,0.38119416,8.99248301214,2.0
2013-06-21 23:00:00,0.47975348,3.51856135971,2.0
2013-06-21 23:30:00,0.50399917,3.15803087773,2.0
2013-06-22 00:00:00,0.60795247,4.85003564704,2.0
2013-06-22 00:30:00,0.66044116,12.5952124204,2.0
2013-06-22 01:00:00,0.18719602,46.8089981175,2.0
