,zeta_46m,phi_theta,phi_theta*
2013-06-10 13:00:00,-0.10760459,4.41200797763,1.58155939161
2013-06-10 13:30:00,,,2.0
2013-06-10 14:00:00,,,2.0
2013-06-10 14:30:00,-0.69454496,1.4253862467,1.01732611081
2013-06-10 15:00:00,-0.27248582,2.88667876556,1.30633439365
2013-06-10 15:30:00,-0.0095643505,7.17184772675,1.9428539149
2013-06-10 16:00:00,,,2.0
2013-06-10 16:30:00,0.058743591,5.87236247096,2.0
2013-06-10 17:00:00,,,2.0
2013-06-10 17:30:00,,,2.0
2013-06-10 18:00:00,,,2.0
2013-06-10 18:30:00,,,2.0
2013-06-10 19:00:00,,,2.0
2013-06-10 19:30:00,,,2.0
2013-06-10 20:00:00,,,2.0
2013-06-10 20:30:00,,,2.0
2013-06-10 21:00:00,,,2.0
2013-06-10 21:30:00,0.93811372,2.60642527832,2.0
2013-06-10 22:00:00,0.74414344,2.64997196505,2.0
2013-06-10 22:30:00,,,2.0
2013-06-10 23:00:00,,,2.0
2013-06-10 23:30:00,,,2.0
2013-06-11 00:00:00,,,2.0
2013-06-11 00:30:00,,,2.0
2013-06-11 01:00:00,,,2.0
2013-06-11 01:30:00,,,2.0
2013-06-11 02:00:00,,,2.0
2013-06-11 02:30:00,,,2.0
2013-06-11 03:00:00,,,2.0
2013-06-11 03:30:00,,,2.0
2013-06-11 04:00:00,,,2.0
2013-06-11 04:30:00,,,2.0
2013-06-11 05:00:00,,,2.0
2013-06-11 05:30:00,,,2.0
2013-06-11 06:00:00,,,2.0
2013-06-11 06:30:00,,,2.0
2013-06-11 07:00:00,,,2.0
2013-06-11 07:30:00,,,2.0
2013-06-11 08:00:00,,,2.0
2013-06-11 08:30:00,-0.67817484,1.26785706554,1.02436307861
2013-06-11 09:00:00,-0.21265266,1.65006431249,1.3836239843
2013-06-11 09:30:00,-0.17372975,1.76770026976,1.4451881973
2013-06-11 10:00:00,,,2.0
2013-06-11 10:30:00,,,2.0
2013-06-11 11:00:00,-1.6500217,4.43294716021,0.782839850105
2013-06-11 11:30:00,-0.070498268,6.31930513884,1.6858319156
2013-06-11 12:00:00,-0.070104441,4.19289169447,1.68709294244
2013-06-11 12:30:00,-0.043077708,4.08607117079,1.7838918608
2013-06-11 13:00:00,,,2.0
2013-06-11 13:30:00,-0.048869897,6.29213750712,1.76126024296
2013-06-11 14:00:00,-0.021317433,11.409965367,1.8807587356
2013-06-11 14:30:00,,,2.0
2013-06-11 15:00:00,-0.75320228,1.62368282298,0.993606724923
2013-06-11 15:30:00,-0.27799194,2.21126066935,1.30004827823
2013-06-11 16:00:00,,,2.0
2013-06-11 16:30:00,,,2.0
2013-06-11 17:00:00,,,2.0
2013-06-11 17:30:00,,,2.0
2013-06-11 18:00:00,,,2.0
2013-06-11 18:30:00,,,2.0
2013-06-11 19:00:00,,,2.0
2013-06-11 19:30:00,,,2.0
2013-06-11 20:00:00,0.60919865,3.882740114,2.0
2013-06-11 20:30:00,,,2.0
2013-06-11 21:00:00,0.73526176,4.24165250926,2.0
2013-06-11 21:30:00,0.58302921,4.49342300819,2.0
2013-06-11 22:00:00,0.55455483,5.01558323015,2.0
2013-06-11 22:30:00,1.069175,5.00372405561,2.0
2013-06-11 23:00:00,0.970044,3.45474692132,2.0
2013-06-11 23:30:00,,,2.0
2013-06-12 00:00:00,,,2.0
2013-06-12 00:30:00,,,2.0
2013-06-12 01:00:00,,,2.0
2013-06-12 01:30:00,,,2.0
2013-06-12 02:00:00,,,2.0
2013-06-12 02:30:00,,,2.0
2013-06-12 03:00:00,,,2.0
2013-06-12 03:30:00,,,2.0
2013-06-12 04:00:00,,,2.0
2013-06-12 04:30:00,,,2.0
2013-06-12 05:00:00,,,2.0
2013-06-12 05:30:00,,,2.0
2013-06-12 06:00:00,,,2.0
2013-06-12 06:30:00,,,2.0
2013-06-12 07:00:00,-0.48323278,1.90777686751,1.12687126364
2013-06-12 07:30:00,-0.20526014,1.62336457543,1.39451780591
2013-06-12 08:00:00,-0.14283299,3.19162643349,1.50284936967
2013-06-12 08:30:00,-0.40908906,1.5918128605,1.17860583887
2013-06-12 09:00:00,-0.10466971,1.79379996423,1.58889542419
2013-06-12 09:30:00,-0.1750646,1.52574158771,1.44289067293
2013-06-12 10:00:00,-0.22344204,1.82993359159,1.36831662395
2013-06-12 10:30:00,-0.18255912,2.53623315741,1.43025670338
2013-06-12 11:00:00,-0.061685897,7.84536872657,1.7149868945
2013-06-12 11:30:00,-0.13353136,4.53996702762,1.52211457001
2013-06-12 12:00:00,-0.17439371,2.77499819494,1.44404357133
2013-06-12 12:30:00,-0.1161508,2.08929337222,1.56094330311
2013-06-12 13:00:00,-0.17135578,2.74935815011,1.44931067399
2013-06-12 13:30:00,,,2.0
2013-06-12 14:00:00,,,2.0
2013-06-12 14:30:00,0.014824954,6.07178837957,2.0
2013-06-12 15:00:00,0.0082582868,4.7367408194,2.0
2013-06-12 15:30:00,,,2.0
2013-06-12 16:00:00,,,2.0
2013-06-12 16:30:00,,,2.0
2013-06-12 17:00:00,,,2.0
2013-06-12 17:30:00,,,2.0
2013-06-12 18:00:00,,,2.0
2013-06-12 18:30:00,,,2.0
2013-06-12 19:00:00,,,2.0
2013-06-12 19:30:00,,,2.0
2013-06-12 20:00:00,0.62707223,2.64560982186,2.0
2013-06-12 20:30:00,1.0019321,2.92296760486,2.0
2013-06-12 21:00:00,0.6959826,2.13436249498,2.0
2013-06-12 21:30:00,0.68912944,2.80026460149,2.0
2013-06-12 22:00:00,0.9272158,2.17318790527,2.0
2013-06-12 22:30:00,0.67452181,2.00911447043,2.0
2013-06-12 23:00:00,0.73376369,2.27458132648,2.0
2013-06-12 23:30:00,0.57710151,2.31273480821,2.0
2013-06-13 00:00:00,,,2.0
2013-06-13 00:30:00,,,2.0
2013-06-13 01:00:00,,,2.0
2013-06-13 01:30:00,,,2.0
2013-06-13 02:00:00,,,2.0
2013-06-13 02:30:00,,,2.0
2013-06-13 03:00:00,,,2.0
2013-06-13 03:30:00,0.59129736,3.00632916776,2.0
2013-06-13 04:00:00,0.77876619,2.76561428419,2.0
2013-06-13 04:30:00,0.31610456,2.87184098412,2.0
2013-06-13 05:00:00,,,2.0
2013-06-13 05:30:00,,,2.0
2013-06-13 06:00:00,,,2.0
2013-06-13 06:30:00,,,2.0
2013-06-13 07:00:00,-0.25628292,2.85223708961,1.32556463529
2013-06-13 07:30:00,-0.15420956,1.93553729149,1.48055618735
2013-06-13 08:00:00,-0.25080805,1.56306422551,1.33232396966
2013-06-13 08:30:00,-0.22326715,1.99531870398,1.36855938434
2013-06-13 09:00:00,-0.14780873,2.57024910919,1.49293474545
2013-06-13 09:30:00,-0.21397591,2.25385655798,1.38170962384
2013-06-13 10:00:00,-0.19013978,2.69268263082,1.41791606738
2013-06-13 10:30:00,-0.38532416,1.39616410568,1.1973377856
2013-06-13 11:00:00,-0.15318883,2.42729294166,1.48250272937
2013-06-13 11:30:00,-0.067813214,4.91908867986,1.69450504552
2013-06-13 12:00:00,,,2.0
2013-06-13 12:30:00,0.03210542,3.22583786607,2.0
2013-06-13 13:00:00,-0.038556996,12.856699351,1.80239044966
2013-06-13 13:30:00,-0.072295859,2.53355400859,1.68012353976
2013-06-13 14:00:00,-0.098681663,2.45407954976,1.6042962446
2013-06-13 14:30:00,0.016200944,4.33531744044,2.0
2013-06-13 15:00:00,0.05047965,3.2244694467,2.0
2013-06-13 15:30:00,,,2.0
2013-06-13 16:00:00,,,2.0
2013-06-13 16:30:00,,,2.0
2013-06-13 17:00:00,,,2.0
2013-06-13 17:30:00,,,2.0
2013-06-13 18:00:00,,,2.0
2013-06-13 18:30:00,0.41256567,2.43760152183,2.0
2013-06-13 19:00:00,,,2.0
2013-06-13 19:30:00,,,2.0
2013-06-13 20:00:00,,,2.0
2013-06-13 20:30:00,,,2.0
2013-06-13 21:00:00,,,2.0
2013-06-13 21:30:00,0.24593457,2.35179897472,2.0
2013-06-13 22:00:00,0.4408482,2.58919750108,2.0
2013-06-13 22:30:00,0.40146407,2.42497531663,2.0
2013-06-13 23:00:00,0.75365886,3.29161239513,2.0
2013-06-13 23:30:00,,,2.0
2013-06-14 00:00:00,0.41369219,3.88128987534,2.0
2013-06-14 00:30:00,,,2.0
2013-06-14 01:00:00,,,2.0
2013-06-14 01:30:00,,,2.0
2013-06-14 02:00:00,,,2.0
2013-06-14 02:30:00,,,2.0
2013-06-14 03:00:00,,,2.0
2013-06-14 03:30:00,,,2.0
2013-06-14 04:00:00,,,2.0
2013-06-14 04:30:00,,,2.0
2013-06-14 05:00:00,,,2.0
2013-06-14 05:30:00,,,2.0
2013-06-14 06:00:00,,,2.0
2013-06-14 06:30:00,,,2.0
2013-06-14 07:00:00,,,2.0
2013-06-14 07:30:00,,,2.0
2013-06-14 08:00:00,,,2.0
2013-06-14 08:30:00,,,2.0
2013-06-14 09:00:00,,,2.0
2013-06-14 09:30:00,-4.8781061,0.786974094039,0.552859068467
2013-06-14 10:00:00,-7.9295406,0.61137924252,0.471480464324
2013-06-14 10:30:00,-0.65739113,1.37781014181,1.03358505671
2013-06-14 11:00:00,-0.30949633,1.57260669351,1.26626134874
2013-06-14 11:30:00,-0.65292794,1.90544090813,1.03560920082
2013-06-14 12:00:00,-0.65608882,1.96296950032,1.03417404465
2013-06-14 12:30:00,,,2.0
2013-06-14 13:00:00,,,2.0
2013-06-14 13:30:00,,,2.0
2013-06-14 14:00:00,,,2.0
2013-06-14 14:30:00,-0.64715983,2.82577987071,1.03824881008
2013-06-14 15:00:00,,,2.0
2013-06-14 15:30:00,,,2.0
2013-06-14 16:00:00,0.18265816,4.03366394644,2.0
2013-06-14 16:30:00,,,2.0
2013-06-14 17:00:00,,,2.0
2013-06-14 17:30:00,,,2.0
2013-06-14 18:00:00,,,2.0
2013-06-14 18:30:00,,,2.0
2013-06-14 19:00:00,,,2.0
2013-06-14 19:30:00,,,2.0
2013-06-14 20:00:00,,,2.0
2013-06-14 20:30:00,,,2.0
2013-06-14 21:00:00,,,2.0
2013-06-14 21:30:00,,,2.0
2013-06-14 22:00:00,,,2.0
2013-06-14 22:30:00,0.35300523,3.04153488102,2.0
2013-06-14 23:00:00,0.15626732,2.48699179262,2.0
2013-06-14 23:30:00,0.13506547,2.47241113074,2.0
2013-06-15 00:00:00,,,2.0
2013-06-15 00:30:00,0.76336743,2.19050701915,2.0
2013-06-15 01:00:00,,,2.0
2013-06-15 01:30:00,,,2.0
2013-06-15 02:00:00,,,2.0
2013-06-15 02:30:00,,,2.0
2013-06-15 03:00:00,,,2.0
2013-06-15 03:30:00,,,2.0
2013-06-15 04:00:00,,,2.0
2013-06-15 04:30:00,,,2.0
2013-06-15 05:00:00,,,2.0
2013-06-15 05:30:00,,,2.0
2013-06-15 06:00:00,,,2.0
2013-06-15 06:30:00,,,2.0
2013-06-15 07:00:00,,,2.0
2013-06-15 07:30:00,-0.42075102,2.01620407631,1.16983059981
2013-06-15 08:00:00,-0.41708768,2.48753935468,1.17255897537
2013-06-15 08:30:00,-0.60709459,1.74086681238,1.05735967416
2013-06-15 09:00:00,-1.8023482,1.0560902424,0.761422128313
2013-06-15 09:30:00,-0.31983119,1.46248071296,1.25591529762
2013-06-15 10:00:00,-0.15797841,1.94421270612,1.47345645025
2013-06-15 10:30:00,-0.27335589,1.65130017801,1.30533297008
2013-06-15 11:00:00,-0.13650327,2.8299064101,1.51585198211
2013-06-15 11:30:00,-0.14676656,2.95805118132,1.49498973079
2013-06-15 12:00:00,-0.62451635,1.44786370992,1.04887782983
2013-06-15 12:30:00,-0.11704039,4.74348183066,1.55885838222
2013-06-15 13:00:00,-0.7434456,1.28883335326,0.997399698637
2013-06-15 13:30:00,-0.41884083,1.68146559397,1.17125009508
2013-06-15 14:00:00,-0.37469669,1.85836867934,1.20611066641
2013-06-15 14:30:00,-0.73151159,2.45563439276,1.00211894386
2013-06-15 15:00:00,-0.91681173,2.82058770874,0.93747829449
2013-06-15 15:30:00,-0.049960529,18.9433106098,1.75712555771
2013-06-15 16:00:00,-0.25674965,6.35114811039,1.32499472281
2013-06-15 16:30:00,,,2.0
2013-06-15 17:00:00,,,2.0
2013-06-15 17:30:00,,,2.0
2013-06-15 18:00:00,,,2.0
2013-06-15 18:30:00,,,2.0
2013-06-15 19:00:00,,,2.0
2013-06-15 19:30:00,,,2.0
2013-06-15 20:00:00,,,2.0
2013-06-15 20:30:00,,,2.0
2013-06-15 21:00:00,,,2.0
2013-06-15 21:30:00,,,2.0
2013-06-15 22:00:00,,,2.0
2013-06-15 22:30:00,,,2.0
2013-06-15 23:00:00,,,2.0
2013-06-15 23:30:00,,,2.0
2013-06-16 00:00:00,,,2.0
2013-06-16 00:30:00,,,2.0
2013-06-16 01:00:00,,,2.0
2013-06-16 01:30:00,,,2.0
2013-06-16 02:00:00,,,2.0
2013-06-16 02:30:00,,,2.0
2013-06-16 03:00:00,,,2.0
2013-06-16 03:30:00,,,2.0
2013-06-16 04:00:00,,,2.0
2013-06-16 04:30:00,,,2.0
2013-06-16 05:00:00,,,2.0
2013-06-16 05:30:00,,,2.0
2013-06-16 06:00:00,,,2.0
2013-06-16 06:30:00,,,2.0
2013-06-16 07:00:00,,,2.0
2013-06-16 07:30:00,,,2.0
2013-06-16 08:00:00,,,2.0
2013-06-16 08:30:00,-0.92748106,1.15113631243,0.934238735003
2013-06-16 09:00:00,-0.45278849,1.39177907242,1.14700152573
2013-06-16 09:30:00,-0.49864243,1.34909044746,1.11720390369
2013-06-16 10:00:00,-0.58176596,1.25048265449,1.07019704123
2013-06-16 10:30:00,-0.42233896,1.83300835609,1.16865579559
2013-06-16 11:00:00,-0.24790221,3.05872628007,1.33596810792
2013-06-16 11:30:00,-0.3354137,1.51253898743,1.24093408193
2013-06-16 12:00:00,-0.54725369,1.60780271601,1.08874176731
2013-06-16 12:30:00,-0.61018976,1.87099710963,1.05583269796
2013-06-16 13:00:00,-0.33397543,2.51365334238,1.24228707
2013-06-16 13:30:00,-0.15874482,3.17941022921,1.47202926323
2013-06-16 14:00:00,-0.084451623,7.56325486629,1.64344460872
2013-06-16 14:30:00,-0.14995788,2.98704930677,1.4887323892
2013-06-16 15:00:00,,,2.0
2013-06-16 15:30:00,,,2.0
2013-06-16 16:00:00,-0.061623519,4.368404088,1.71520054073
2013-06-16 16:30:00,,,2.0
2013-06-16 17:00:00,0.10861288,2.90687840498,2.0
2013-06-16 17:30:00,0.45066119,2.46002969343,2.0
2013-06-16 18:00:00,1.3774473,2.60082842959,2.0
2013-06-16 18:30:00,0.8984894,2.20887035259,2.0
2013-06-16 19:00:00,1.0746901,2.83453269868,2.0
2013-06-16 19:30:00,0.4415485,2.35018421917,2.0
2013-06-16 20:00:00,0.99044285,2.45053303307,2.0
2013-06-16 20:30:00,,,2.0
2013-06-16 21:00:00,0.99024141,2.23275609304,2.0
2013-06-16 21:30:00,,,2.0
2013-06-16 22:00:00,,,2.0
2013-06-16 22:30:00,,,2.0
2013-06-16 23:00:00,,,2.0
2013-06-16 23:30:00,,,2.0
2013-06-17 00:00:00,,,2.0
2013-06-17 00:30:00,,,2.0
2013-06-17 01:00:00,,,2.0
2013-06-17 01:30:00,,,2.0
2013-06-17 02:00:00,,,2.0
2013-06-17 02:30:00,,,2.0
2013-06-17 03:00:00,,,2.0
2013-06-17 03:30:00,,,2.0
2013-06-17 04:00:00,,,2.0
2013-06-17 04:30:00,,,2.0
2013-06-17 05:00:00,,,2.0
2013-06-17 05:30:00,1.1976126,2.21258620155,2.0
2013-06-17 06:00:00,0.7680913,2.50978148153,2.0
2013-06-17 06:30:00,,,2.0
2013-06-17 07:00:00,-0.23471779,2.2764519339,1.35301911985
2013-06-17 07:30:00,-0.2067576,1.87423849174,1.39228335606
2013-06-17 08:00:00,-0.091516595,1.97488418283,1.62353625136
2013-06-17 08:30:00,-0.15377855,1.74641709842,1.48137688006
2013-06-17 09:00:00,-0.19571967,1.5634345812,1.40909915499
2013-06-17 09:30:00,-0.11799019,1.79572717874,1.55664459184
2013-06-17 10:00:00,-0.090902511,1.8559802633,1.62522861189
2013-06-17 10:30:00,-0.040396814,9.27307806267,1.79476966267
2013-06-17 11:00:00,-0.021638168,28.5052534554,1.8791728996
2013-06-17 11:30:00,-0.11323718,3.23102146683,1.56785088784
2013-06-17 12:00:00,-0.033828429,19.4566880652,1.82258800013
2013-06-17 12:30:00,-0.070645355,3.34955246292,1.68536191162
2013-06-17 13:00:00,-0.054497541,9.96725536464,1.7403321505
2013-06-17 13:30:00,-0.18356413,4.53010399743,1.4285958576
2013-06-17 14:00:00,-0.12335875,5.27424189284,1.5443634414
2013-06-17 14:30:00,,,2.0
2013-06-17 15:00:00,0.030967825,8.24029235045,2.0
2013-06-17 15:30:00,-0.17319243,2.6149452551,1.44611716601
2013-06-17 16:00:00,,,2.0
2013-06-17 16:30:00,,,2.0
2013-06-17 17:00:00,,,2.0
2013-06-17 17:30:00,,,2.0
2013-06-17 18:00:00,,,2.0
2013-06-17 18:30:00,0.47299499,2.42998923628,2.0
2013-06-17 19:00:00,0.58489915,2.42863854239,2.0
2013-06-17 19:30:00,,,2.0
2013-06-17 20:00:00,,,2.0
2013-06-17 20:30:00,,,2.0
2013-06-17 21:00:00,1.158486,2.1399867322,2.0
2013-06-17 21:30:00,0.55371178,2.36775697761,2.0
2013-06-17 22:00:00,0.54989089,2.12121016955,2.0
2013-06-17 22:30:00,0.74027682,2.48337234721,2.0
2013-06-17 23:00:00,,,2.0
2013-06-17 23:30:00,,,2.0
2013-06-18 00:00:00,,,2.0
2013-06-18 00:30:00,,,2.0
2013-06-18 01:00:00,,,2.0
2013-06-18 01:30:00,,,2.0
2013-06-18 02:00:00,,,2.0
2013-06-18 02:30:00,0.85672842,2.05335843015,2.0
2013-06-18 03:00:00,0.77726559,2.41879275455,2.0
2013-06-18 03:30:00,0.96036386,2.40869058068,2.0
2013-06-18 04:00:00,,,2.0
2013-06-18 04:30:00,1.086253,2.09903900947,2.0
2013-06-18 05:00:00,,,2.0
2013-06-18 05:30:00,0.90504055,2.54060950389,2.0
2013-06-18 06:00:00,,,2.0
2013-06-18 06:30:00,,,2.0
2013-06-18 07:00:00,-0.79926373,1.43719700574,0.97644615625
2013-06-18 07:30:00,-0.30261559,1.75707725627,1.27334210939
2013-06-18 08:00:00,-0.52157557,1.39876944115,1.10340984282
2013-06-18 08:30:00,-0.24818086,1.60574974452,1.33561692982
2013-06-18 09:00:00,-0.10795125,1.88365950051,1.5807017873
2013-06-18 09:30:00,-0.089633857,1.72612644363,1.62874738498
2013-06-18 10:00:00,-0.052726811,3.33011406338,1.7468098119
2013-06-18 10:30:00,-0.09307594,2.52092733025,1.61927029653
2013-06-18 11:00:00,-0.095047561,2.60223921453,1.61394004482
2013-06-18 11:30:00,-0.086364253,2.22663310667,1.63795858497
2013-06-18 12:00:00,-0.15191664,3.58636972315,1.48494320593
2013-06-18 12:30:00,-0.10296963,2.79617869359,1.59320779534
2013-06-18 13:00:00,-0.049068516,18.64709738,1.76050436027
2013-06-18 13:30:00,-0.060028336,13.7456468037,1.7207005293
2013-06-18 14:00:00,,,2.0
2013-06-18 14:30:00,,,2.0
2013-06-18 15:00:00,-0.032455779,24.8321966749,1.82862326158
2013-06-18 15:30:00,,,2.0
2013-06-18 16:00:00,,,2.0
2013-06-18 16:30:00,,,2.0
2013-06-18 17:00:00,0.93658369,3.41502299441,2.0
2013-06-18 17:30:00,0.55672674,2.9269948794,2.0
2013-06-18 18:00:00,0.51734946,2.77041456792,2.0
2013-06-18 18:30:00,0.42510985,2.79082165792,2.0
2013-06-18 19:00:00,0.40767416,2.03960952687,2.0
2013-06-18 19:30:00,0.49756114,3.11020882044,2.0
2013-06-18 20:00:00,0.83040956,2.63061349884,2.0
2013-06-18 20:30:00,,,2.0
2013-06-18 21:00:00,,,2.0
2013-06-18 21:30:00,0.61131566,2.27808418319,2.0
2013-06-18 22:00:00,0.78829915,2.06364482545,2.0
2013-06-18 22:30:00,0.76996609,2.24327759215,2.0
2013-06-18 23:00:00,1.3069895,2.42227399968,2.0
2013-06-18 23:30:00,,,2.0
2013-06-19 00:00:00,,,2.0
2013-06-19 00:30:00,,,2.0
2013-06-19 01:00:00,,,2.0
2013-06-19 01:30:00,,,2.0
2013-06-19 02:00:00,0.73925997,3.55417137834,2.0
2013-06-19 02:30:00,,,2.0
2013-06-19 03:00:00,,,2.0
2013-06-19 03:30:00,,,2.0
2013-06-19 04:00:00,,,2.0
2013-06-19 04:30:00,,,2.0
2013-06-19 05:00:00,,,2.0
2013-06-19 05:30:00,,,2.0
2013-06-19 06:00:00,0.56415796,3.0281180763,2.0
2013-06-19 06:30:00,,,2.0
2013-06-19 07:00:00,-0.25598167,1.87433308525,1.3259330054
2013-06-19 07:30:00,-0.53366814,1.21320171426,1.09640432427
2013-06-19 08:00:00,-0.1971546,1.79204893822,1.40686696125
2013-06-19 08:30:00,-0.20942759,1.68910835087,1.38833456309
2013-06-19 09:00:00,-0.10060502,2.0431823125,1.59928447124
2013-06-19 09:30:00,-0.087867003,1.9777905208,1.6336991878
2013-06-19 10:00:00,-0.14553187,2.09630710385,1.49743904573
2013-06-19 10:30:00,-0.1440797,1.7343496709,1.50034044315
2013-06-19 11:00:00,-0.1159893,2.4010392249,1.56132300666
2013-06-19 11:30:00,-0.15347564,4.00624688343,1.48195474582
2013-06-19 12:00:00,-0.11100805,2.54572623286,1.5732191539
2013-06-19 12:30:00,-0.038147684,17.6926854215,1.80410356813
2013-06-19 13:00:00,-0.11942016,2.01662223274,1.55333520194
2013-06-19 13:30:00,-0.24218822,1.60890447101,1.34325185131
2013-06-19 14:00:00,-0.11523815,3.61253046043,1.56309390858
2013-06-19 14:30:00,-0.20277702,1.92781883727,1.39825486392
2013-06-19 15:00:00,-0.19483062,1.99730023992,1.41048930322
2013-06-19 15:30:00,,,2.0
2013-06-19 16:00:00,,,2.0
2013-06-19 16:30:00,,,2.0
2013-06-19 17:00:00,,,2.0
2013-06-19 17:30:00,,,2.0
2013-06-19 18:00:00,,,2.0
2013-06-19 18:30:00,,,2.0
2013-06-19 19:00:00,,,2.0
2013-06-19 19:30:00,,,2.0
2013-06-19 20:00:00,,,2.0
2013-06-19 20:30:00,,,2.0
2013-06-19 21:00:00,,,2.0
2013-06-19 21:30:00,,,2.0
2013-06-19 22:00:00,,,2.0
2013-06-19 22:30:00,,,2.0
2013-06-19 23:00:00,,,2.0
2013-06-19 23:30:00,,,2.0
2013-06-20 00:00:00,,,2.0
2013-06-20 00:30:00,1.0656916,2.10813395752,2.0
2013-06-20 01:00:00,0.86323631,2.50254488596,2.0
2013-06-20 01:30:00,0.53185049,2.16327515126,2.0
2013-06-20 02:00:00,0.79461036,2.14538048118,2.0
2013-06-20 02:30:00,,,2.0
2013-06-20 03:00:00,,,2.0
2013-06-20 03:30:00,,,2.0
2013-06-20 04:00:00,,,2.0
2013-06-20 04:30:00,,,2.0
2013-06-20 05:00:00,0.45651693,9.92412427585,2.0
2013-06-20 05:30:00,,,2.0
2013-06-20 06:00:00,,,2.0
2013-06-20 06:30:00,,,2.0
2013-06-20 07:00:00,-0.53847646,2.13849718625,1.09366768809
2013-06-20 07:30:00,,,2.0
2013-06-20 08:00:00,-1.1986011,1.00268318702,0.864393184159
2013-06-20 08:30:00,-0.35105781,1.32774526214,1.22658783242
2013-06-20 09:00:00,-0.18904524,1.69733726431,1.41967164746
2013-06-20 09:30:00,-0.13888523,1.82223143686,1.51090621243
2013-06-20 10:00:00,-0.12975902,1.95251927677,1.53021520052
2013-06-20 10:30:00,-0.12551279,2.07283068709,1.53954343483
2013-06-20 11:00:00,-0.094041444,4.41922481666,1.61665128468
2013-06-20 11:30:00,-0.2595452,2.054631037,1.32160153388
2013-06-20 12:00:00,-0.1141984,2.43115045418,1.565558527
2013-06-20 12:30:00,-0.16747529,1.61084679644,1.45615187023
2013-06-20 13:00:00,-0.12990467,5.60418956705,1.52989922494
2013-06-20 13:30:00,-0.17675614,1.73988380201,1.44000008661
2013-06-20 14:00:00,-0.20952169,3.08092969165,1.38819620901
2013-06-20 14:30:00,-0.13256995,3.39666740236,1.52416279724
2013-06-20 15:00:00,,,2.0
2013-06-20 15:30:00,,,2.0
2013-06-20 16:00:00,,,2.0
2013-06-20 16:30:00,,,2.0
2013-06-20 17:00:00,,,2.0
2013-06-20 17:30:00,,,2.0
2013-06-20 18:00:00,,,2.0
2013-06-20 18:30:00,,,2.0
2013-06-20 19:00:00,,,2.0
2013-06-20 19:30:00,1.0943964,2.12676502254,2.0
2013-06-20 20:00:00,0.64779889,2.23316053075,2.0
2013-06-20 20:30:00,0.90246293,2.58918164243,2.0
2013-06-20 21:00:00,1.259041,2.06130756684,2.0
2013-06-20 21:30:00,,,2.0
2013-06-20 22:00:00,,,2.0
2013-06-20 22:30:00,,,2.0
2013-06-20 23:00:00,,,2.0
2013-06-20 23:30:00,1.284118,2.44059252023,2.0
2013-06-21 00:00:00,0.66516569,3.11053121479,2.0
2013-06-21 00:30:00,0.37202005,4.33515495236,2.0
2013-06-21 01:00:00,0.32776808,3.35790623465,2.0
2013-06-21 01:30:00,,,2.0
2013-06-21 02:00:00,0.95616648,3.34656526808,2.0
2013-06-21 02:30:00,1.0644979,3.46420047645,2.0
2013-06-21 03:00:00,1.1652653,3.38055533992,2.0
2013-06-21 03:30:00,,,2.0
2013-06-21 04:00:00,,,2.0
2013-06-21 04:30:00,,,2.0
2013-06-21 05:00:00,,,2.0
2013-06-21 05:30:00,,,2.0
2013-06-21 06:00:00,,,2.0
2013-06-21 06:30:00,,,2.0
2013-06-21 07:00:00,-0.57964471,2.298428879,1.0713007497
2013-06-21 07:30:00,-1.2231601,1.22250643598,0.859033242654
2013-06-21 08:00:00,-0.3836514,2.24966844839,1.19870174506
2013-06-21 08:30:00,-0.3202804,1.49644644892,1.25547322118
2013-06-21 09:00:00,-0.61950894,1.51459105034,1.05128783427
2013-06-21 09:30:00,-0.27202046,1.46507500836,1.30687127181
2013-06-21 10:00:00,-0.1047258,2.14672201141,1.58875394202
2013-06-21 10:30:00,-0.11015865,1.78908223085,1.57528415664
2013-06-21 11:00:00,-0.084403038,8.15106895382,1.64358492531
2013-06-21 11:30:00,-0.095274576,6.58902086272,1.61333080463
2013-06-21 12:00:00,-0.13205435,1.9308978003,1.52526580605
2013-06-21 12:30:00,-0.10973294,2.44711250938,1.57632320198
2013-06-21 13:00:00,-0.24479156,2.06148936778,1.33991366259
2013-06-21 13:30:00,-0.21389816,2.08403826429,1.38182181287
2013-06-21 14:00:00,-0.33049732,1.51347680934,1.24558350325
2013-06-21 14:30:00,-0.8938208,1.59162714095,0.944614915214
2013-06-21 15:00:00,,,2.0
2013-06-21 15:30:00,,,2.0
2013-06-21 16:00:00,,,2.0
2013-06-21 16:30:00,-0.33620456,3.39117955946,1.24019262209
2013-06-21 17:00:00,,,2.0
2013-06-21 17:30:00,,,2.0
2013-06-21 18:00:00,,,2.0
2013-06-21 18:30:00,,,2.0
2013-06-21 19:00:00,1.247132,2.68234378143,2.0
2013-06-21 19:30:00,0.61007077,2.32550793783,2.0
2013-06-21 20:00:00,0.40015152,2.56898135642,2.0
2013-06-21 20:30:00,,,2.0
2013-06-21 21:00:00,0.65353328,2.24804948379,2.0
2013-06-21 21:30:00,0.31695378,2.06867337522,2.0
2013-06-21 22:00:00,,,2.0
2013-06-21 22:30:00,0.38119416,3.13319238906,2.0
2013-06-21 23:00:00,0.47975348,4.02876098111,2.0
2013-06-21 23:30:00,0.50399917,2.42554536743,2.0
2013-06-22 00:00:00,0.60795247,3.35213330794,2.0
2013-06-22 00:30:00,0.66044116,2.37361393146,2.0
2013-06-22 01:00:00,0.18719602,4.16390512161,2.0
